    float work_rates[16][5] = {
        59.50,	35.00,	21.35,	15.75,	12.77,	10.85,	9.48,	8.46,	7.69,	7.06,	6.55,	6.11,	5.73,	5.41,	5.12,	4.87,	4.64,
        40.50,	24.50,	14.35,	10.50,	8.57,	7.22,	6.37,	5.66,	5.11,	4.68,	4.31,	4.00,	3.75,	3.52,	3.34,	3.19,	3.05,
        0.00,	21.00,	12.25,	9.45,	7.53,	6.34,	5.47,	4.90,	4.45,	4.12,	3.80,	3.54,	3.32,	3.14,	2.96,	2.80,	2.66,
        0.00,	19.50,	11.55,	8.40,	6.83,	5.87,	5.08,	4.52,	4.08,	3.70,	3.42,	3.23,	3.06,	2.87,	2.71,	2.57,	2.45,
        0.00,	0.00,	10.85,	7.75,	6.30,	5.40,	4.82,	4.26,	3.85,	3.51,	3.25,	3.00,	2.79,	2.63,	2.53,	2.43,	2.31,
        0.00,	0.00,	10.30,	7.65,	5.95,	5.05,	4.46,	4.09,	3.68,	3.35,	3.09,	2.88,	2.69,	2.54,	2.37,	2.23,	2.14,
        0.00,	0.00,	10.00,	7.35,	5.88,	4.80,	4.24,	3.79,	3.54,	3.25,	2.98,	2.77,	2.58,	2.44,	2.30,	2.19,	2.07,
        0.00,	0.00,	9.35,	7.00,	5.77,	4.68,	4.02,	3.65,	3.30,	3.10,	2.90,	2.67,	2.51,	2.35,	2.22,	2.11,	2.01,
        0.00,	0.00,	0.00,	6.75,	5.56,	4.68,	3.93,	3.46,	3.21,	2.93,	2.77,	2.61,	2.44,	2.28,	2.17,	2.04,	1.95,
        0.00,	0.00,	0.00,	6.65,	5.25,	4.61,	3.92,	3.40,	3.05,	2.87,	2.63,	2.50,	2.38,	2.25,	2.10,	2.00,	1.90,
        0.00,	0.00,	0.00,	6.55,	5.14,	4.48,	3.88,	3.34,	3.00,	2.72,	2.59,	2.39,	2.28,	2.18,	2.08,	1.95,	1.86,
        0.00,	0.00,	0.00,	6.20,	5.08,	4.23,	3.84,	3.37,	2.93,	2.67,	2.46,	2.36,	2.18,	2.09,	2.02,	1.93,	1.83,
        0.00,	0.00,	0.00,	0.00,	5.01,	4.14,	3.75,	3.31,	2.94,	2.64,	2.41,	2.25,	2.16,	2.02,	1.93,	1.88,	1.79,
        0.00,	0.00,	0.00,	0.00,	4.97,	4.11,	3.57,	3.30,	2.94,	2.59,	2.39,	2.20,	2.07,	2.00,	1.87,	1.79,	1.75,
